source,target,amount,blockNumber
0x5719e1bc888efa00dc5b2d992ca364889129a869,0xb343677875f5de619dbdff475378716101dcb3ad,3e+08,6227591
0x5719e1bc888efa00dc5b2d992ca364889129a869,0x997c48ce1af0ce2658d3e4c0bea30a0eb9c98382,3.6e+07,6227612
0x5719e1bc888efa00dc5b2d992ca364889129a869,0x8533a0bd9310eb63e7cc8e1116c18a3d67b1976a,1500000,6233294
0x5719e1bc888efa00dc5b2d992ca364889129a869,0x8533a0bd9310eb63e7cc8e1116c18a3d67b1976a,750000,6233298
0x5719e1bc888efa00dc5b2d992ca364889129a869,0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,4050,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0x974ba6ae8db8d42718ab94fb3ee17c04cc38f28f,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0x23a74436737a6fb814faf1f4cc6ab2162e6f903a,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0x25837483ae3c94071eb3115c472bf11333cbb416,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0xcb0e2f14ac6ee2e6e4db7855b5b61b5d9d31ee8c,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0x31c3d450e574eb873c37e3676a4a9b510ba35c4b,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0xdff6e3eb43bd8db90a02fcc74fd0e897b32306ed,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0xa915a5db1dfa2d2ef1972bd757b145f802ae96d7,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0xf86d9d30baba651eee6fdf10f483c34adc23269f,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0xb579edf710880accdfe328139c5dbed489f7ff12,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0x397d3c490a1f3ebe3570aabb45a124c21d632a86,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0x904e2fd55b5d485747e9eb7becff13fd2c0d8d7f,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0xc67f1b6c96a8cc7fd08c4ef85beac720ba52e8e4,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0x4ec256c0599795bbee6ccf3c11d0669083161729,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0x3c8229b1eb047135d5405ff1d686ab348f8e837b,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0xc274ab6627451106c3fec491fac072e1fd3f94b1,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0xf4a7fa2bf26cbeefc57e83f9e991d32473f41780,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0x6aa539b9ba244b2de23552ab51d419ba2957f94e,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0xcea40df4740606ceea6bd50c0e948dac4efb3de6,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0xd7a225b5bb68f4a276b84c464f3074d32ede7b02,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0x22fcca4e25b67d99010db3e892cd66549ecb0eb7,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0x8e7bd3dc5a41971455a7e5af99c3ab77766b964e,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0x53a841ff5ef40720c907cd4d86833b0e674b2407,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0x8bbaea19a0a59f65864e5a7519a055d15adaf722,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0x596c62606fecab96561d8a7a7de2b3735ee9b8be,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0x46115812fd32d98e349a3c8c5617dfc8922d1553,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0xf8f6a0cd8b06d2a50fbaf553b8363b657489d134,150,6234560
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0xf46088396304c6a67bcfae64d3abbe898a3d2bbb,150,6234560
0x997c48ce1af0ce2658d3e4c0bea30a0eb9c98382,0xca5a831ce47a381b1715b4e9132c67889afc1bf4,1e+05,6239659
0x5719e1bc888efa00dc5b2d992ca364889129a869,0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,87351.036,6241705
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0x385f4e5bcbaabbe10d67fcf459afee99da2d4f28,548.1,6241705
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0x9ad8d71cb8612c89bcb3537733d6df215fae016f,3975.6435,6241705
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0x79bab008aaf4ddb60b2a70c06b5d42e747f08472,13500,6241705
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0x4318f5e5a5cfbbc852ff2c60d053ba931d487c7c,26471.11,6241705
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0xb039df879f41487396c6ef973272ed4db4c88c90,15750,6241705
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0x25f1d6a00006febf76cd9040dee08ac709348002,1516.0415,6241705
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0xdecfe198e45556f51b0f7855da2c40f258e873ff,500,6241705
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0xcda94237cfc0fe16fb150804540577ff9f34ccfc,7557.4,6241705
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0xfc39fcd5bd6ab9dcca5d470c8f02712d8cdf26c4,5700,6241705
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0xe0e7cb40104fec1a087e59ed80b4e03af9ed5ed1,1900,6241705
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0x80a7382cdf80b31fedd9ba2ce043de2e334222d3,2461.421,6241705
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0x1b00e9187a9de529c04cdb1a6bfac17e16885d43,1833.32,6241705
0xe9c1a41b0ba27e80b138c0e17e7cc681b26099cf,0x45326b4c3d46b621acc432ebe3b30583eb48cab7,5638,6241705
0x5719e1bc888efa00dc5b2d992ca364889129a869,0xf46088396304c6a67bcfae64d3abbe898a3d2bbb,2e+05,6241743
0x5719e1bc888efa00dc5b2d992ca364889129a869,0xcb911556d0a9e35c94eb69eab742fac68aab5d9e,100,6244127
0x997c48ce1af0ce2658d3e4c0bea30a0eb9c98382,0x2a75374b35222416fde847ced22e97db8e4f025f,8e+06,6244751
0x997c48ce1af0ce2658d3e4c0bea30a0eb9c98382,0xc91b09e9fd3a717087831118c9f9b3d459178796,2.2e+07,6244814
0xc91b09e9fd3a717087831118c9f9b3d459178796,0xde225f77f2f4ea016ee9f50c03d6f6f2b4255c72,6e+06,6245211
0x2a75374b35222416fde847ced22e97db8e4f025f,0x4ea967b6c8b5f3b0d01d9477d5870eca7505ae27,8e+06,6245216
0xcda94237cfc0fe16fb150804540577ff9f34ccfc,0x6f862c174855c8727a02daef76ed22a86634a44d,7557.4,6245225
0x4318f5e5a5cfbbc852ff2c60d053ba931d487c7c,0x23deb8e69b4673a56f2bd119d1b1df4a897ba26c,26471.11,6245262
0x25f1d6a00006febf76cd9040dee08ac709348002,0x7f4237ee53bea77e1ba0ff8285a8068774a9ee74,1516.0415,6245357
0x80a7382cdf80b31fedd9ba2ce043de2e334222d3,0xe5443abd9c84c2d473acccc747b685f76bc60550,2461,6245373
0xe0e7cb40104fec1a087e59ed80b4e03af9ed5ed1,0xfa4b6188e7876ee891b0ce498bb2ddcaaeb03cef,1900,6245406
0x79bab008aaf4ddb60b2a70c06b5d42e747f08472,0x9947ea09a045ed3fc427df736463d1b588c06476,2000,6245465
0x79bab008aaf4ddb60b2a70c06b5d42e747f08472,0x9947ea09a045ed3fc427df736463d1b588c06476,11500,6245478
0x9ad8d71cb8612c89bcb3537733d6df215fae016f,0x0028b84d27a21307c3a57dfdf410312259b3ba29,3975,6245582
0x23deb8e69b4673a56f2bd119d1b1df4a897ba26c,0x274f3c32c90517975e29dfc209a23f315c1e5fc7,26471.11,6246110
0xf46088396304c6a67bcfae64d3abbe898a3d2bbb,0x6f7a2f8690e42e809b53e27b7f941754cf8cd596,50150,6246359
0xb039df879f41487396c6ef973272ed4db4c88c90,0x5a739628c9f75997c1b2bf434898bf6eb92d2e28,100,6246483
0xb039df879f41487396c6ef973272ed4db4c88c90,0x5a739628c9f75997c1b2bf434898bf6eb92d2e28,15650,6246505
0x4ea967b6c8b5f3b0d01d9477d5870eca7505ae27,0x274f3c32c90517975e29dfc209a23f315c1e5fc7,8e+06,6246538
0xfc39fcd5bd6ab9dcca5d470c8f02712d8cdf26c4,0x8984e632609633591280484b7c806bed54f34c7c,5700,6246785
0xde225f77f2f4ea016ee9f50c03d6f6f2b4255c72,0x274f3c32c90517975e29dfc209a23f315c1e5fc7,6e+06,6247356
0x6f862c174855c8727a02daef76ed22a86634a44d,0x274f3c32c90517975e29dfc209a23f315c1e5fc7,7557.4,6248826
0xe5443abd9c84c2d473acccc747b685f76bc60550,0x274f3c32c90517975e29dfc209a23f315c1e5fc7,2461,6249003
0xfa4b6188e7876ee891b0ce498bb2ddcaaeb03cef,0x274f3c32c90517975e29dfc209a23f315c1e5fc7,1900,6249243
0x0028b84d27a21307c3a57dfdf410312259b3ba29,0x274f3c32c90517975e29dfc209a23f315c1e5fc7,3975,6249806
0x9947ea09a045ed3fc427df736463d1b588c06476,0x274f3c32c90517975e29dfc209a23f315c1e5fc7,13500,6249944
0x6f7a2f8690e42e809b53e27b7f941754cf8cd596,0x274f3c32c90517975e29dfc209a23f315c1e5fc7,50150,6250044
0x8984e632609633591280484b7c806bed54f34c7c,0x274f3c32c90517975e29dfc209a23f315c1e5fc7,5700,6250193
0x5a739628c9f75997c1b2bf434898bf6eb92d2e28,0x274f3c32c90517975e29dfc209a23f315c1e5fc7,15750,6252846
0x1b00e9187a9de529c04cdb1a6bfac17e16885d43,0xf15ca057bbf46a808dade9cfe99f3188321d1a84,1833.3,6254990
0x7f4237ee53bea77e1ba0ff8285a8068774a9ee74,0x274f3c32c90517975e29dfc209a23f315c1e5fc7,1516.0415,6255186
0xf15ca057bbf46a808dade9cfe99f3188321d1a84,0x274f3c32c90517975e29dfc209a23f315c1e5fc7,1833.3,6260206
0xf46088396304c6a67bcfae64d3abbe898a3d2bbb,0x6f7a2f8690e42e809b53e27b7f941754cf8cd596,150000,6261785
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0xe28188ec27a55b00af536de7e2a615e4b7a00679,5e+05,6263457
0x6f7a2f8690e42e809b53e27b7f941754cf8cd596,0x274f3c32c90517975e29dfc209a23f315c1e5fc7,150000,6263563
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0x36379f62684ba8a716643ea7ac98a6057499852e,365000,6292283
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0x4a31a31cef0f1a00ad999f2c3a037caf1667af34,24707.3175,6292609
0x5719e1bc888efa00dc5b2d992ca364889129a869,0x6f7a2f8690e42e809b53e27b7f941754cf8cd596,2e+05,6294597
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0x31006f9cb332d3959f3d4909e2f72a10598ebc34,2350,6296052
0x6f7a2f8690e42e809b53e27b7f941754cf8cd596,0x274f3c32c90517975e29dfc209a23f315c1e5fc7,2e+05,6296875
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0x179b2627ee2fca684af1a1eeabc46715e6466414,298235.475,6298312
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0x0eddda84db57cfa11e4a9f52dea6da75de9d3693,376.591875,6301099
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0xfb92e7e15b289339009008fb3519db1d6906054b,249,6316339
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0xa19a2ec6c23973bddd757da23396b22b0bc6ce1f,6331.755,6318476
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0x909686bc1667e7112214f69db9e48d35d6ef4834,4128.2775,6325402
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0xdf5604cf2e769bde93a49166fd1adf6e92b1acc5,500,6345189
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0xd48ae76be7ff70be6fc2d7a3fa07734f7b73d7af,1866.945,6347504
0x5719e1bc888efa00dc5b2d992ca364889129a869,0x6f7a2f8690e42e809b53e27b7f941754cf8cd596,5e+05,6348457
0x6f7a2f8690e42e809b53e27b7f941754cf8cd596,0x274f3c32c90517975e29dfc209a23f315c1e5fc7,5e+05,6350035
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0x4ce564c6d4be79f22cafcdc11143d22e23b5db95,173.19,6367622
0x5719e1bc888efa00dc5b2d992ca364889129a869,0xf46088396304c6a67bcfae64d3abbe898a3d2bbb,1e+06,6379785
0xf46088396304c6a67bcfae64d3abbe898a3d2bbb,0x6f7a2f8690e42e809b53e27b7f941754cf8cd596,8e+05,6379838
0x6f7a2f8690e42e809b53e27b7f941754cf8cd596,0x274f3c32c90517975e29dfc209a23f315c1e5fc7,8e+05,6381931
0xc91b09e9fd3a717087831118c9f9b3d459178796,0x4ea967b6c8b5f3b0d01d9477d5870eca7505ae27,6e+06,6383389
0x4ea967b6c8b5f3b0d01d9477d5870eca7505ae27,0x274f3c32c90517975e29dfc209a23f315c1e5fc7,6e+06,6383949
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0x98cd70b1ae0df25efa942c7872ca889142886364,55338.83,6384441
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0xacab0fdc330917f8544d6dcf69070edb534f5223,1850,6397300
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0x7aab7c99fb44884ab0e10bbf475f9544aa7247b5,1850,6398862
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0x206355eb19cd0195823053bd5c0ea48537086bad,231337.415,6408082
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0x14a5616ad511f88dcc2da97450b08db7ffd30e98,1723960.0325,6415502
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0x2a75374b35222416fde847ced22e97db8e4f025f,2576306,6421718
0xe28188ec27a55b00af536de7e2a615e4b7a00679,0xd94c824eed932f26635f9e90649f14542e4e3b4a,10,6428036
0xe28188ec27a55b00af536de7e2a615e4b7a00679,0x3cc01ff5a18513383acc855e9c6573213ee98636,10,6428043
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0x203127b4de9122f7712381d2cfd0583ac335ea26,26218,6448327
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0xf8acc723c8c50ae7882faf913753fd2751b8960d,32768,6448875
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0xea51fbc5eaeb39b0db62bac64a0544675c6dd0c3,478798,6455545
0xea51fbc5eaeb39b0db62bac64a0544675c6dd0c3,0x4ad8010e2325c3560c5f2152715795e35d5d0a1d,478798,6456017
0x4ad8010e2325c3560c5f2152715795e35d5d0a1d,0x274f3c32c90517975e29dfc209a23f315c1e5fc7,478798,6459140
0xe28188ec27a55b00af536de7e2a615e4b7a00679,0xab83a3bfdb3699fa952e32f5a27c3db0704d2044,10,6504556
0xe28188ec27a55b00af536de7e2a615e4b7a00679,0xf104aadb5958d1ae8f6d4573105e36c5c4a2db8b,10,6504563
0x2a75374b35222416fde847ced22e97db8e4f025f,0x4ea967b6c8b5f3b0d01d9477d5870eca7505ae27,2576306,6528288
0x4ea967b6c8b5f3b0d01d9477d5870eca7505ae27,0x274f3c32c90517975e29dfc209a23f315c1e5fc7,2576306,6528974
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0xe9ff7df19b57f182efacaa3eab73a4bdccff46df,41460,6531833
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0xcf143ef9001b122db42fc4697601f319205df3fb,12630.08,6535284
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0xdc396a7898c9924d1a648d26c9388271d3f1b674,48402.425,6535910
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0x07122ff91d528a2868b2405a0836a0e7a00ee16b,24629.65,6536015
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0xd37a3cbc88439bae13ddc6f148562d827bb29b54,12567.26,6537783
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0x668f08073e237400f3f2a3ed5a03b42f84090475,7837.025,6540696
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0x936ed1c200ee0ab71e6c4da38385d0e917c6ff3d,17881,6550407
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0x633e8e483746acda858f8481b3c2d71b2ea0a813,10884.455,6550563
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0xcf0e79d806237f80b089ede0e1f9f8f85ca92cd1,10036.955,6561182
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0x2d9bf665e2970937e007d49dad18db556527c382,8978,6563917
0xcf143ef9001b122db42fc4697601f319205df3fb,0xf9f49895d04fb4f5021d0042f01ee45751290ae6,12630.08,6584811
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0x44659362ca527d4489cb9fba26368d2c1187312a,24618.505,6623500
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0x3d8a6e1e893ddf1f20f05395d85b5b8953317559,92244.545,6632735
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0x52c58a8c4f57cf4da4581d286056c811368dcd30,10232.5,6642828
0x3d8a6e1e893ddf1f20f05395d85b5b8953317559,0x8e6b5de38e27fbe2bf955dc395408f66228428b4,92244.545,6671559
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0xc39a1afa1a34f81b11ac94ad57870f5ad1baf34d,33934.685,6672955
0x8e6b5de38e27fbe2bf955dc395408f66228428b4,0x274f3c32c90517975e29dfc209a23f315c1e5fc7,92244.545,6673144
0xc39a1afa1a34f81b11ac94ad57870f5ad1baf34d,0x335cd49ff386ed1a2a3fa635b3f4f2904713aae8,33934.685,6674188
0x335cd49ff386ed1a2a3fa635b3f4f2904713aae8,0x274f3c32c90517975e29dfc209a23f315c1e5fc7,33934.685,6675174
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,0x68da4b2b8f63605d502ec87cc1955ba6e00cf911,14505.38,6678492
0x3cc01ff5a18513383acc855e9c6573213ee98636,0xeef958fb6851eeb83f44d79854ddc4ec3c1b5c2b,0.13122541573852,6681744
